/* DATA DESCRIPTION:
	IVAN4 (Profile4) * LATITUDE: 56.816667 * LONGITUDE: 38.766667 * DATE/TIME: 1986-06-30T00:00:00 * ELEVATION: 141.0 m * LOCATION: Ivanovskoye Peat Bog, Russia * COMMENT: South-east side of the bog. Area: 1200 ha. Peat bog. Physiography: periglacial lake of middle Pleistocene. Surrounding vegetation: birch-pine forest and Carex assosiations.
	IVAN5 (Profile5) * LATITUDE: 56.816667 * LONGITUDE: 38.766667 * DATE/TIME: 1988-06-30T00:00:00 * ELEVATION: 141.0 m * LOCATION: Ivanovskoye Peat Bog, Russia * COMMENT: South-west side of the bog. Area: 1200 ha. Peat bog. Physiography: periglacial lake of middle Pleistocene. Surrounding vegetation: birch-pine forest and Carex assosiations.
	JAMMERTA (Jammertal) * LATITUDE: 48.100000 * LONGITUDE: 9.728889 * DATE/TIME: 1997-06-30T00:00:00 * ELEVATION: 578.0 m * LOCATION: Jammertal, Germany * COMMENT: No laminations. center of the basin. Local vegetation: fen peat. Physiography: subglacial basin bordered by moraines.
	JAN (LK-4-A) * LATITUDE: 49.041667 * LONGITUDE: 19.677778 * DATE/TIME: 1982-09-15T00:00:00 * ELEVATION: 660.0 m * LOCATION: Liptovsky Jan, Slovakia * DEVICE: Monolith boxes (10x10 cm) (MONOBS) * COMMENT: central, deepest part. Area: 15 ha. Slightly sloping minerotrophic fen. Physiography: mountain valley. Surrounding vegetation: beech and fir-beech, Alnus incana.
	JANCONT (Core2) * LATITUDE: 49.041667 * LONGITUDE: 19.677778 * DATE/TIME: 1982-09-15T00:00:00 * ELEVATION: 660.0 m * LOCATION: Liptovsky Jan, Slovakia * DEVICE: Russian corer (RUSC) * COMMENT: central, deepest part. Core diameter: 5 cm. Area: 15 ha. Slightly sloping minerotrophic fen. Physiography: mountain valley. Surrounding vegetation: beech and fir-beech, Alnus incana.
	JARVEOTS (Core14) * LATITUDE: 59.033330 * LONGITUDE: 24.283330 * DATE/TIME: 1990-07-15T00:00:00 * ELEVATION: 42.0 m * Lake water depth: 8.5 m * LOCATION: Lake Jarveotsa, Estonia * DEVICE: Russian peat corer (RPC) * COMMENT: central part of the lake. Local vegetation: Phragmites, Carex, Typha (littoral belt). Core diameter: 7 cm. Area: 16.9 ha. Lake with narrow floating math. Physiography: between eskers. Surrounding vegetation: spruce and pine, Betula.
	JASIEL81 * LATITUDE: 49.372778 * LONGITUDE: 21.886944 * DATE/TIME: 1981-06-30T00:00:00 * ELEVATION START: 680.0 m * ELEVATION END: 0.0 m * LOCATION: Jasiel, Poland * DEVICE: Instorf sampler (INSS) * COMMENT: 60 m from N edge, 10 m W drainage ditch. Core diameter: 5 cm. Area: 10 ha. Mesotrophic peat-bog. Physiography: nEN slope of a hill. Surrounding vegetation: degraded meadow and pasture communities.
	JASLO (Core4) * LATITUDE: 49.783333 * LONGITUDE: 21.466667 * DATE/TIME: 1988-06-30T00:00:00 * ELEVATION: 250.0 m * LOCATION: Jaslo, Poland * DEVICE: Sampling by hand (HAND) * COMMENT: Valley in the eastern part of the Jaslo. Jasiolka River valley. Surrounding vegetation: meadows.
	JC-3-A (JC-3-A) * LATITUDE: 48.850000 * LONGITUDE: 14.933333 * ELEVATION: 470.0 m * LOCATION: Cervene blato, Czech Republic
	JC-5-A (JC-5-A) * LATITUDE: 49.216667 * LONGITUDE: 14.900000 * ELEVATION: 415.0 m * LOCATION: Borkovicka blata, Czech Republic
	JC-5-D (JC-5-D) * LATITUDE: 49.216667 * LONGITUDE: 14.900000 * ELEVATION: 415.0 m * LOCATION: Borkovicka blata, Czech Republic
	JH05 * LATITUDE: 54.266700 * LONGITUDE: 22.816700 * ELEVATION: 229.0 m * Recovery: 8.2 m * LOCATION: Lake Hancza, Suwazki-Augustów Lake District, northeastern Poland * DEVICE: Piston corer (Uwitec) (PCUWI) * COMMENT: Composite profile consisting of cores JH05_03 and JH05_04; DEPTH are given as composite depth.
	JUFPLAN (JufPlan) * LATITUDE: 46.625000 * LONGITUDE: 10.258611 * DATE/TIME: 1958-09-04T00:00:00 * ELEVATION: 2225.0 m * LOCATION: Juf Plan, Switzerland * DEVICE: Hiller corer (HILC) * COMMENT: No laminations. NW part af foot of large debris slope. Local vegetation: Salix foet., Carex4spp., Prim.far., Sel.selplateau with marsh.
	KAAKOTIN (Core1) * LATITUDE: 61.416667 * LONGITUDE: 25.866667 * DATE/TIME: 1980-05-15T00:00:00 * ELEVATION START: 104.0 m * ELEVATION END: 1.8 m * LOCATION: Kaarkotinlampi, Finland * DEVICE: Livingstone corer (LIVC) * COMMENT: middle of the pool. Core diameter: 5 cm. Area: 0.2 ha. a small lake with marginal fen. Physiography: mire pool enclosed by forest. Surrounding vegetation: peat.
	KAARTLAM * LATITUDE: 60.733333 * LONGITUDE: 24.216667 * DATE/TIME: 1984-06-30T00:00:00 * ELEVATION START: 115.0 m * ELEVATION END: 2.7 m * LOCATION: Kaartlamminsuo, Finland * DEVICE: Russian peat corer (RPC) * COMMENT: W of the lake, ca 100 m from the shore. Core diameter: 5 cm. Area: 50 ha. Fen surrounding a lake. Physiography: Sphagnum peat bog. Surrounding vegetation: Pinus forest.
	KALSA * LATITUDE: 58.166667 * LONGITUDE: 27.450000 * ELEVATION START: 38.0 m * ELEVATION END: 0.0 m * LOCATION: Kalsa Mire, Estonia * DEVICE: Russian corer (RUSC) * COMMENT: Local vegetation: Sphagnum. Core diameter: 10 cm. Area: 170 ha. Mire, peat cutting at the edges. Physiography: undulating moraine topography. Surrounding vegetation: Pinus, Betula, Picea forest. in SW field.
	KALVEN * LATITUDE: 56.533333 * LONGITUDE: 14.555556 * ELEVATION START: 163.0 m * ELEVATION END: 0.8 m * LOCATION: Kalven, Sweden * DEVICE: Russian corer (RUSC) * COMMENT: Core diameter: 10 cm. Small lake - kettle hole. Physiography: in hummocky morraine. Surrounding vegetation: mainly spruce.
	KAMEN (CoreCV-34-C) * LATITUDE: 49.733333 * LONGITUDE: 15.966667 * DATE/TIME: 1976-06-30T00:00:00 * ELEVATION START: 624.0 m * ELEVATION END: 1.3 m * LOCATION: Kamenicky, Czech Republic * COMMENT: center of the mire, near the spring. Local vegetation: ruderal secondary vegetation. Core diameter: 10 cm. Area: 0.5 ha. Drained sloping spring mire. Physiography: Kamenicska kotlina basin at its N margin. Surrounding vegetation: Alder carr.
	KANGERJ * LATITUDE: 66.116667 * LONGITUDE: 29.000000 * DATE/TIME: 1972-07-15T00:00:00 * ELEVATION: 288.0 m * LOCATION: Kangerjoki, Finland * DEVICE: Metal boxes (30x5 cm) (MBOX305) * COMMENT: Drainage ditch S of road. Area: 16 ha. Edge of a mire area between lakes. Physiography: undulating till. Surrounding vegetation: pine forest with spruce, some fields.
	KANSJON * LATITUDE: 57.633333 * LONGITUDE: 14.533333 * DATE/TIME: 1988-06-30T00:00:00 * ELEVATION START: 308.0 m * ELEVATION END: 13.1 m * LOCATION: Kansjon, Sweden * DEVICE: Russian corer (RUSC) * COMMENT: Near deepest part of the lake. Core diameter: 10 cm. Area: 80 ha. Lake. Physiography: Rolling till surface. Surrounding vegetation: Pinus, Betula.
	KARAMIK * LATITUDE: 38.425000 * LONGITUDE: 30.800000 * DATE/TIME: 1970-06-15T00:00:00 * ELEVATION START: 1000.0 m * ELEVATION END: 0.0 m * LOCATION: Kararmik Batakligi, Turkey * DEVICE: Dachnowski corer (DACH) * COMMENT: SW Turkey, 2.5 km SE of village Bulanik. Core diameter: 3.6 cm. Area: 4000 ha. Marsh, partly open water. Surrounding vegetation: steppic vegetation.
	KARASEOZ * LATITUDE: 56.766667 * LONGITUDE: 60.750000 * DATE/TIME: 1989-08-23T00:00:00 * ELEVATION: 230.0 m * LOCATION: Karasieozerskoe, Russia * COMMENT: Area: 914 ha. Drained peatland. Physiography: low elevation mountains. Surrounding vegetation: Pinus sylvestris, Betula pubescens.
	KARDAS * LATITUDE: 46.516667 * LONGITUDE: 32.616667 * DATE/TIME: 1988-06-15T00:00:00 * ELEVATION: 4.0 m * LOCATION: Kardashinski Swamp, Ukraine * DEVICE: Russian corer (RUSC) * COMMENT: No laminations. Local vegetation: Phragmites/Typha. Core diameter: 5 cm. Area: 3000 ha. Phragmites fen. Physiography: floodplain of Dniepr River. Vegetation formation: steppe.
	KARU * LATITUDE: 58.383330 * LONGITUDE: 22.200000 * DATE/TIME: 1987-02-15T00:00:00 * ELEVATION: 32.0 m * Lake water depth: 2 m * LOCATION: Lake Karujarv, Estonia * DEVICE: Russian peat sampler (RPS) * COMMENT: North Western part of the lake. Core diameter: 9 cm. Area: 330 ha. Lake, eutrophic. Physiography: located on the western Saaremaa elevation. Surrounding vegetation: Pinus, Alnus, Corylus, Acer, Fraxinus.
	KASSJON * LATITUDE: 63.916667 * LONGITUDE: 20.016667 * DATE/TIME: 1978-03-15T00:00:00 * ELEVATION START: 84.0 m * ELEVATION END: 5.5 m * LOCATION: Kassjön, Sweden * DEVICE: Russian peat corer (RPC) * COMMENT: Laminated. In the deepest part of the lake. Core diameter: 8 cm. Area: 23 ha. Lake. Surrounding vegetation: cultivated land.
	KASTORIA * LATITUDE: 40.551944 * LONGITUDE: 21.322222 * DATE/TIME: 1965-06-15T00:00:00 * ELEVATION: 650.0 m * LOCATION: Kastoria, Greece * DEVICE: Dachnowski corer (DACH) * COMMENT: NE side of lake. Core diameter: 3.6 cm. Area: 0.1 ha. Lake with large swamp. Surrounding vegetation: reed swamps and degraded shrub.
	KATZENL (Katzenloch) * LATITUDE: 47.341667 * LONGITUDE: 11.125000 * ELEVATION: 1220.0 m * LOCATION: Katzenloch, Austria * DEVICE: Metal boxes (50x8x8 cm) (MBOX5088) * COMMENT: No laminations. Core diameter: 8 cm. partly cut raised bog with Pinus mugo. Physiography: margin of upland plain. Surrounding vegetation: Fagus-Picea-Abies, Vacc.vitis-i. & myrt. Vegetation formation: Abieti-Fagetum.
	KCHOD * LATITUDE: 42.954167 * LONGITUDE: 41.911111 * DATE/TIME: 1987-08-15T00:00:00 * ELEVATION START: 2030.0 m * ELEVATION END: 2.4 m * LOCATION: Khodzal, Georgia * DEVICE: Spade (SPADE) * COMMENT: right shore of river. Core diameter: 10 cm. Area: 0.25 ha. The right shore of the riv Patara khodj. Physiography: fluvial terrace above flood-plain. Surrounding vegetation: subalpine beech and Rhododendron elfin.
	KEPSKOE * LATITUDE: 65.083333 * LONGITUDE: 32.166667 * DATE/TIME: 1978-06-30T00:00:00 * ELEVATION: 124.0 m * LOCATION: Kepskoe, Russia * DEVICE: Russian sampler (RSAMP) * COMMENT: center of mire. Core diameter: 4 cm. Area: 5 ha. Mire. Physiography: kame glaciofluvial relief. Surrounding vegetation: Pinus.
	KHIMADIT * LATITUDE: 40.616667 * LONGITUDE: 21.583333 * DATE/TIME: 1965-07-15T00:00:00 * ELEVATION: 560.0 m * LOCATION: Khimaditis Ib, Greece * DEVICE: Dachnowski corer (DACH) * COMMENT: 900 m north of lake Khimaditis. Core diameter: 3.6 cm. Area: 600 ha. Marshy plain. Physiography: peat bog in clay. Surrounding vegetation: degraded deciduous forest.
	KHIMAIII * LATITUDE: 40.612500 * LONGITUDE: 21.586111 * DATE/TIME: 1965-06-15T00:00:00 * ELEVATION START: 560.0 m * ELEVATION END: 1.0 m * LOCATION: Khimaditis III, Greece * DEVICE: Livingstone borer (LIVB) * COMMENT: NE part of lake. Core diameter: 3.6 cm. Area: 500 ha. Lake. Physiography: submerged floodplain. Surrounding vegetation: degraded deciduous.
	KHOMIN * LATITUDE: 51.200000 * LONGITUDE: 28.000000 * DATE/TIME: 1985-06-30T00:00:00 * ELEVATION START: 8.0 m * ELEVATION END: 2.2 m * LOCATION: Khomin Mokh, Ukraine * DEVICE: Borer (BOR) * COMMENT: central part of moor. Local vegetation: Pinus sylvestris, Ledum palustre, Eriophorum. Core diameter: 5 cm. Area: 358 ha. Oligotrophic moor. Physiography: interstream area of the rivers Uborot'.
	KINGS * LATITUDE: 52.808333 * LONGITUDE: -2.108333 * DATE/TIME: 1975-06-30T00:00:00 * ELEVATION: 70.0 m * LOCATION: Kings Pool, United Kingdom * DEVICE: Pilcon wayfarer drilling rig (PWDRILL) * COMMENT: North of the North walls of Stafford. Core diameter: 10.2 cm. Drained marsh with signs of subsidence. Physiography: depression within glaciofluvial gravels.
	KIRCHB (Kirchbichl) * LATITUDE: 47.511111 * LONGITUDE: 12.090278 * ELEVATION: 512.0 m * LOCATION: Kirchbichl, Austria * DEVICE: Geonor corer (GEOC) * COMMENT: No laminations. Moorstrandbad von Oberndorf. Local vegetation: disturbed by swimmers. Core diameter: 5.4 cm. bathing-shore of lake. Physiography: moraine landscape, Inn river valley. Surrounding vegetation: Abies-Picea forest, some few Quercus. Vegetation formation: Abieti-Fagetum.
	KIRIKU (Core63) * LATITUDE: 57.666667 * LONGITUDE: 27.250000 * DATE/TIME: 1988-07-15T00:00:00 * ELEVATION START: 183.0 m * ELEVATION END: 1.8 m * LOCATION: Kirikumae, Estonia * DEVICE: Russian corer (RUSC) * COMMENT: Eastern part of lake. Core diameter: 8 cm. Area: 61.4 ha. Lake, west + southern part paludified. Physiography: Hummocky moraine, esker. Surrounding vegetation: Pinus and Picea forest + mire.
	KIRKKOSA (Core1) * LATITUDE: 60.866667 * LONGITUDE: 24.500000 * DATE/TIME: 1986-05-15T00:00:00 * ELEVATION START: 84.0 m * ELEVATION END: 2.6 m * LOCATION: Kirkkosaari, Finland * DEVICE: Russian peat corer (RPC) * COMMENT: middle of the mire. Core diameter: 5 cm. Young mire connecting island to mainland. Physiography: Sphagnum peat. Surrounding vegetation: deciduous forest.
	KITTILA (monolith) * LATITUDE: 65.025000 * LONGITUDE: 24.683333 * DATE/TIME: 1984-07-15T00:00:00 * ELEVATION: 8.0 m * LOCATION: Kittilä, Finland * DEVICE: Spade (SPADE) * COMMENT: Edge of drinage ditch. Area: 1 ha. Ditched wooded mire. Physiography: sand dunes. Surrounding vegetation: pine forest with birch and willow.
	KLOT * LATITUDE: 61.816667 * LONGITUDE: 16.533333 * DATE/TIME: 2001-06-15T00:00:00 * ELEVATION START: 235.0 m * ELEVATION END: 6.0 m * LOCATION: Klotjärnen, Sweden * DEVICE: Livingstone piston corer (LPC) * COMMENT: No laminations. deepest part of the lake. Area: 1 ha. kettle lake. Physiography: basin. Surrounding vegetation: Pinus sylvestris, Picea abies, Betula sp. Vegetation formation: southern boreal Forest.
	KLUK74 * LATITUDE: 54.706944 * LONGITUDE: 17.284722 * DATE/TIME: 1974-03-15T00:00:00 * ELEVATION: 1.0 m * LOCATION: Kluki, Poland * DEVICE: Russian peat corer (RPC) * COMMENT: 900 m S of eastern extremity of Kluki. Area: 4800 ha. Extensive mire complex. Physiography: centre of large area W of Lebsko lake. Surrounding vegetation: mire birch forest Betuletum pubescentis.
	KMO2 (Mochowsee-2) * LATITUDE: 51.996500 * LONGITUDE: 14.198900 * DATE/TIME: 1996-06-15T12:00:00 * ELEVATION: 3.1 m * LOCATION: Germany * DEVICE: Piston corer Streif/Merkt (PC_SM)
	KOLCZEWO * LATITUDE: 53.916667 * LONGITUDE: 14.666667 * DATE/TIME: 1986-09-15T00:00:00 * ELEVATION: 15.0 m * LOCATION: Kolczewo, Poland * DEVICE: Instorf corer (INSC) * COMMENT: 220 m W of lake Kolczewo. Core diameter: 10 cm. Area: 4 ha. Raised bog. Physiography: kame terrace. Surrounding vegetation: pine plantation, oak-beech forests.
	KOLDYCHE * LATITUDE: 53.266667 * LONGITUDE: 26.066667 * DATE/TIME: 1977-07-15T00:00:00 * ELEVATION START: 185.0 m * ELEVATION END: 7.0 m * LOCATION: Koldychevo, Belarus * DEVICE: Russian corer (RUSC) * COMMENT: Centre of lake. Core diameter: 10 cm. Area: 55 ha. Kopolskaja Upland, beyond of late glacial. Physiography: lake. Surrounding vegetation: Pinus, Betula forest.
	KOLMILAT * LATITUDE: 60.283330 * LONGITUDE: 20.150000 * DATE/TIME: 1985-03-15T00:00:00 * ELEVATION: 12.0 m * LOCATION: Finland * DEVICE: Russian corer (RUSC) * COMMENT: Almost centre. Core diameter: 10 cm. Area: 4 ha.
	KOLMILOU * LATITUDE: 66.233333 * LONGITUDE: 28.483333 * DATE/TIME: 1980-04-15T00:00:00 * ELEVATION START: 344.0 m * ELEVATION END: 3.1 m * LOCATION: Kolmiloukkonen, Finland * DEVICE: Piston corer (PC) * COMMENT: middle of lake. Core diameter: 5.7 cm. Area: 2 ha. Lake with marginal fen. Surrounding vegetation: oligotrophic fen.
	KOPAIS * LATITUDE: 38.483333 * LONGITUDE: 23.066667 * DATE/TIME: 1973-06-30T00:00:00 * ELEVATION: 10.0 m * LOCATION: Kopais, Greece
	KOPPALO * LATITUDE: 62.283333 * LONGITUDE: 33.650000 * DATE/TIME: 1980-06-30T00:00:00 * ELEVATION: 117.0 m * LOCATION: Koppalosuo, Russia * DEVICE: Russian sampler (RSAMP) * COMMENT: center of mire. Core diameter: 4 cm. Area: 30 ha. Mire. Surrounding vegetation: Pinus, Picea.
	KOYCEGIZ * LATITUDE: 36.875000 * LONGITUDE: 28.641667 * DATE/TIME: 1974-06-15T00:00:00 * ELEVATION START: 20.0 m * ELEVATION END: 0.8 m * LOCATION: Köycegiz Gölü, Turkey * DEVICE: Dachnowski corer (DACH) * COMMENT: On peaty fringe of SE bank of the lake. Core diameter: 3.6 cm. Area: 25 ha. Lake. Surrounding vegetation: Pinus brutia, Quercus calliprinos.
	KOZLI * LATITUDE: 49.376389 * LONGITUDE: 14.025833 * DATE/TIME: 2001-06-15T00:00:00 * ELEVATION START: 460.0 m * ELEVATION END: 1.4 m * LOCATION: Kozli, Czech Republic * DEVICE: Edelman corer (EDEC) * COMMENT: No laminations. Local vegetation: cultural meadow. Core diameter: 5 cm. Area: 0.1 ha. small topogenous spring mire. Surrounding vegetation: cultural landscape, meadows, fields.
	KRAGJR * LATITUDE: 55.500000 * LONGITUDE: 13.733333 * DATE/TIME: 1982-06-30T00:00:00 * ELEVATION START: 43.0 m * ELEVATION END: 7.3 m * LOCATION: Krageholmssjön, Sweden * DEVICE: Letteval sampler (LETS) * COMMENT: central part of the lake. Core diameter: 6 cm. Area: 220 ha. Lake. Physiography: hummocky dead-ice fills. Surrounding vegetation: 80% arable land, 20% Fagus forest.
	KRAGMJNY * LATITUDE: 55.500000 * LONGITUDE: 13.733333 * DATE/TIME: 1982-06-30T00:00:00 * ELEVATION START: 43.0 m * ELEVATION END: 4.6 m * LOCATION: Krageholmssjön, Sweden * DEVICE: Piston sampler (PSAMP) * COMMENT: South western bay. Core diameter: 10 cm. Area: 220 ha. Lake. Physiography: hummocky dead-ice fills. Surrounding vegetation: 80% arable land, 20% Fagus forest.
	KROGLO1 * LATITUDE: 66.366667 * LONGITUDE: 37.583333 * DATE/TIME: 1992-08-15T00:00:00 * ELEVATION START: 140.0 m * ELEVATION END: 1.0 m * LOCATION: Krugloye, Russia * DEVICE: Livingstone borer (LIVB) * COMMENT: center of lake. Core diameter: 5 cm. Area: 80 ha. Kettle lake. Physiography: moraine. Surrounding vegetation: Picea-Pinus-Betula forest.
	KROTENW1 (KrotenweiherI) * LATITUDE: 47.076389 * LONGITUDE: 11.411111 * ELEVATION: 1310.0 m * LOCATION: Krotenweiher, Austria * DEVICE: Geonor corer (GEOC) * COMMENT: No laminations. Core diameter: 5.4 cm. Mire. Physiography: in post-glacial moraine landscape.
	KRUMPA (Core1) * LATITUDE: 51.300000 * LONGITUDE: 11.850000 * LOCATION: Krumpa, Germany
	KUIVAJAR (Core1) * LATITUDE: 60.783333 * LONGITUDE: 23.833333 * DATE/TIME: 1991-02-15T00:00:00 * ELEVATION START: 97.0 m * ELEVATION END: 6.0 m * LOCATION: Kuivajarvi, Finland * DEVICE: Livingstone borer (LIVB) * COMMENT: middle of the lake. Core diameter: 4 cm. Lake surrounded by forest and minor field. Physiography: till/sand. Surrounding vegetation: Betula, Picea, Pinus forest and fields.
	KUNYOK * LATITUDE: 67.833333 * LONGITUDE: 33.666667 * DATE/TIME: 1976-08-15T00:00:00 * ELEVATION: 220.0 m * LOCATION: Kunyok, Russia * COMMENT: Open section. Area: 3 ha. Peat bog. Physiography: ancient delta of Kunyok River. Surrounding vegetation: pine forest.
	KUPENA * LATITUDE: 41.983333 * LONGITUDE: 24.333333 * DATE/TIME: 1986-06-30T00:00:00 * ELEVATION: 1300.0 m * LOCATION: Kupena, Bulgaria * DEVICE: Russian peat corer (RPC) * COMMENT: East side of mire. Core diameter: 5 cm. Area: 8 ha. Peat bog. Physiography: Western Rhodopes Mountains. Surrounding vegetation: Pinus sylvestris forest.
	KUPENA1 * LATITUDE: 41.983333 * LONGITUDE: 24.333333 * DATE/TIME: 1984-09-15T00:00:00 * ELEVATION: 1300.0 m * LOCATION: Kupena, Bulgaria * DEVICE: Dachnowski corer (DACH) * COMMENT: Core diameter: 2.5 cm. Area: 8 ha. Peat bog. Physiography: Western Rhodopes Mountains. Surrounding vegetation: Pinus sylvestris forest.
	KWI1 * LATITUDE: 48.719722 * LONGITUDE: 8.458889 * ELEVATION: 909.0 m * LOCATION: Wildseemoor bei Kaltenbronn, Germany
	LA13 * LATITUDE: 45.856667 * LONGITUDE: 6.172222 * ELEVATION: 447.0 m * LOCATION: Lake of Annecy, France
	LACDAI (LacdAï) * LATITUDE: 46.215278 * LONGITUDE: 7.001944 * DATE/TIME: 1992-08-11T00:00:00 * ELEVATION START: 1891.0 m * ELEVATION END: 0.0 m * LOCATION: Lac dAï, Switzerland * DEVICE: HON-Kajak sediment corer (HONK) (URI: doi:10.1007/BF00153740) * COMMENT: No laminations. deepest part of lake. Local vegetation: open water. Core diameter: 6 cm. Area: 1 ha.
	LACKAN1 (Core1) * LATITUDE: 54.266667 * LONGITUDE: -6.083333 * DATE/TIME: 1971-06-30T00:00:00 * ELEVATION: 75.0 m * LOCATION: Tourbière de la Borde, United Kingdom * DEVICE: Monolith boxes (MONOB) * COMMENT: Deepest part of lowland bog. Cut-over lowland and raised bog. Physiography: rolling drumlins. Surrounding vegetation: agricultural land.
	LACKAN2 (Core2) * LATITUDE: 54.266667 * LONGITUDE: -6.083333 * DATE/TIME: 1971-06-30T00:00:00 * ELEVATION: 75.0 m * LOCATION: Lackan Bog, United Kingdom * DEVICE: Monolith boxes (MONOB) * COMMENT: Deepest section of bog. Cut-over lowland and raised bog. Physiography: rolling drumlins. Surrounding vegetation: agricultural land.
	LAD1097 (CoreN1097) * LATITUDE: 61.556940 * LONGITUDE: 31.335270 * DATE/TIME: 1989-08-14T00:00:00 * ELEVATION: 5.0 m * Lake water depth: 121 m * LOCATION: Ladoga Lake, Russia * DEVICE: Long gravitational tube (LGT) * COMMENT: Location: center of lake. Core diameter: 12.7 cm. Area of site: 1768000 ha. Site description: The lagest lake in Europe. Physiography: depression is Riphean graben-syncline. Surrounding vegetation: pine forest.
