/* DATA DESCRIPTION:
	HAWKS-3 (3) * LATITUDE: 50.533333 * LONGITUDE: -4.600000 * DATE/TIME: 1971-06-30T00:00:00 * ELEVATION: 229.0 m * LOCATION: Hawks Tor, United Kingdom * COMMENT: Formerly a china clay pit. Physiography: blanket bog over kaolin deposits. Surrounding vegetation: blanke bog.
	HENSP (Core2) * LATITUDE: 54.433333 * LONGITUDE: -5.900000 * DATE/TIME: 1985-10-15T00:00:00 * ELEVATION START: 25.0 m * ELEVATION END: 9.0 m * LOCATION: Lough Henney, United Kingdom * DEVICE: Piston corer (PC) * COMMENT: Centre of lake. Core diameter: 6.3 cm. Area: 94 ha. Interdrumlin lake. Physiography: quaternary drumlins throughout region. Surrounding vegetation: small fields enclosed by Crataegus hedge.
	HILAIRE2 (S2) * LATITUDE: 45.145833 * LONGITUDE: 5.316667 * DATE/TIME: 1981-06-15T00:00:00 * ELEVATION: 190.0 m * LOCATION: Saint Hilaire du Rosier, France * COMMENT: No laminations. 70 m from the Est. Local vegetation: Phragmite. Core diameter: 8 cm. Area: 0.5 ha. Marsh. Physiography: glacial-river terrace (Isère). Surrounding vegetation: Quercus, Rhamnus, Coticus, Buxus.
	HINTERB (Hinterburgseeli) * LATITUDE: 46.430556 * LONGITUDE: 8.040556 * ELEVATION: 1510.0 m * LOCATION: Hinterburgseeli, Switzerland
	HIPPER (HipperSick) * LATITUDE: 53.216667 * LONGITUDE: 1.583333 * DATE/TIME: 1968-03-12T00:00:00 * ELEVATION: 1050.0 m * LOCATION: Hipper Sick, United Kingdom * DEVICE: Monolith boxes (MONOB) * COMMENT: No laminations. Local vegetation: Calluna/Eriophorum peat. Surrounding vegetation: Calluna.
	HIRVILAM (Core1) * LATITUDE: 60.625000 * LONGITUDE: 24.250000 * DATE/TIME: 1985-06-30T00:00:00 * ELEVATION START: 114.0 m * ELEVATION END: 3.4 m * LOCATION: Hirvilampi, Finland * DEVICE: Livingstone corer (LIVC) * COMMENT: In the middle of the lake. Core diameter: 5 cm. Area: 2 ha. Lake with marginal fen. Physiography: moraine. Surrounding vegetation: Picea forest.
	HMS * LATITUDE: 51.051944 * LONGITUDE: 0.826667 * ELEVATION: 0.0 m * LOCATION: Horsemarsh Sewer, United Kingdom
	HOB (Core1) * LATITUDE: 47.700000 * LONGITUDE: 9.016667 * DATE/TIME: 1986-06-30T00:00:00 * ELEVATION START: 385.0 m * ELEVATION END: 16.5 m * LOCATION: Hornstaad, Germany * DEVICE: Piston corer Streif/Merkt (PC_SM) * COMMENT: No laminations. center of the mire shallow water of Bode. Local vegetation: Potamogetonion (submerse water plants). Core diameter: 5 cm. Area: 10000 ha. Lake. Physiography: main finger lake of the Rhine glacier. Surrounding vegetation: small wetland forest belt, field meadows. Vegetation formation: deciduous forest (beech forest).
	HOCKHAM * LATITUDE: 52.500000 * LONGITUDE: 0.833333 * DATE/TIME: 1979-06-30T00:00:00 * ELEVATION START: 33.0 m * ELEVATION END: 0.4 m * LOCATION: Hockham Mere, United Kingdom * DEVICE: Livingstone borer (LIVB) * COMMENT: Core diameter: 5 cm. Area: 56 ha. Alder carr with an area of peats. Physiography: solution hollow beneath till (sands). Surrounding vegetation: alder carr.
	HOLT * LATITUDE: 60.650000 * LONGITUDE: 14.916667 * DATE/TIME: 2000-06-15T00:00:00 * ELEVATION START: 232.0 m * ELEVATION END: 7.0 m * LOCATION: Holtjärnen, Sweden * DEVICE: Livingstone piston corer (LPC) * COMMENT: No laminations. deepest part of the lake. Area: 1 ha. kettle lake. Physiography: depression. Surrounding vegetation: Pinus sylvestris, Picea abies, Betula sp. Vegetation formation: southern boreal Forest.
	HOPEFARM * LATITUDE: 51.017778 * LONGITUDE: 0.835556 * ELEVATION: 2.0 m * LOCATION: Hope farm Walland marsh, United Kingdom
	HOPSCHEN (Hopschensee) * LATITUDE: 46.151111 * LONGITUDE: 8.012222 * DATE/TIME: 1962-10-15T00:00:00 * ELEVATION: 2017.0 m * LOCATION: Hopschensee, Switzerland * DEVICE: Hiller corer (HILC) * COMMENT: No laminations. lower shore-terrace, 18m W from dry slope. Area: 1 ha. Lake, dead-ice depression?. Physiography: within last glaciation.
	HOPSEIDT (Core1) * LATITUDE: 70.833330 * LONGITUDE: 27.716660 * DATE/TIME: 1993-05-21T00:00:00 * ELEVATION: 225.0 m * Lake water depth: 7.05 m * LOCATION: Lake Hopseidet, Norway * DEVICE: Russian peat sampler (RPS) * COMMENT: Core diameter: 10 cm. Area: 9 ha. Lake. Physiography: smooth topography. Surrounding vegetation: treeless tundra.
	HOPSTOP (Hopschensee(top)) * LATITUDE: 46.151111 * LONGITUDE: 8.012222 * DATE/TIME: 1994-08-30T00:00:00 * ELEVATION: 2017.0 m * LOCATION: Hopschensee, Switzerland * DEVICE: Sampling by hand (HAND) * COMMENT: No laminations. lake. Local vegetation: open water. Area: 1 ha. Lake, dead-ice depression?. Physiography: within last glaciation.
	HOYRAN * LATITUDE: 38.275000 * LONGITUDE: 30.875000 * DATE/TIME: 1974-06-15T00:00:00 * ELEVATION START: 920.0 m * ELEVATION END: 0.0 m * LOCATION: Hoyran Gölü, Turkey * DEVICE: Dachnowski corer (DACH) * COMMENT: SW Turkey, 3 km SE of Asagikasikara. Local vegetation: Butomus, Scirpus, Mentha, Phragmites. Core diameter: 3.6 cm. Lake shore, marsh. Surrounding vegetation: tree-less, grazed meadow.
	HTIMONER * LATITUDE: 39.875000 * LONGITUDE: 4.126389 * DATE/TIME: 1994-06-30T00:00:00 * ELEVATION START: 40.0 m * ELEVATION END: 9.0 m * LOCATION: Hort Timoner, Spain * DEVICE: Industrial corer (INDC) * COMMENT: Marshlands. South coast of Minorca Island. Surrounding vegetation: Quercus ilex.
	HUZ2 * LATITUDE: 48.574444 * LONGITUDE: 8.348056 * ELEVATION: 747.0 m * LOCATION: Huzenbacher See, Germany
	IFJORD (Core1) * LATITUDE: 70.433330 * LONGITUDE: 27.633330 * DATE/TIME: 1993-05-23T00:00:00 * ELEVATION: 317.0 m * Lake water depth: 5.35 m * LOCATION: Lake Ifjord, Norway * DEVICE: Russian corer (RUSC) * COMMENT: Core diameter: 10 cm. Area: 10 ha. Physiography: bowl-shaped basin. Surrounding vegetation: treeless, alpine.
	ILMEN (CoreN1) * LATITUDE: 58.300000 * LONGITUDE: 31.233330 * DATE/TIME: 1990-07-20T00:00:00 * ELEVATION: 18.0 m * Lake water depth: 3.44 m * LOCATION: Ilmen Lake, Russia * DEVICE: Pneumatic-vacuum tube (PVTUB) * COMMENT: center of lake. Core diameter: 7 cm. Area: 120000 ha. Large lake lies in Devonian depression. Physiography: glacial, lake-glacial and lake deposits. Surrounding vegetation: pine-birch forest.
	IMATU * LATITUDE: 59.133333 * LONGITUDE: 27.433333 * ELEVATION START: 45.0 m * ELEVATION END: 0.0 m * LOCATION: Imatu Mire, Estonia * DEVICE: Russian corer (RUSC) * COMMENT: Overgrown southern part of lake Imatu. Core diameter: 10 cm. Area: 150 ha. Mire, formerly an overgrown lake. Physiography: between ancient (DR3?) dunes. Surrounding vegetation: Pinus, Betula, Alnus, Picea forest.
	IOAN249 (Core249) * LATITUDE: 39.650000 * LONGITUDE: 20.916667 * ELEVATION: 470.0 m * LOCATION: Ioannina II, Greece * COMMENT: Southeast of lake Pamvotis near Kastrits. Area: 22.8 ha. Lake. Surrounding vegetation: cultivated plain.
	IOANNINA * LATITUDE: 39.762500 * LONGITUDE: 20.730556 * DATE/TIME: 1965-08-15T00:00:00 * ELEVATION: 470.0 m * LOCATION: Ioannina I, Greece * DEVICE: Dachnowski corer (DACH) * COMMENT: 2 km north of Kato Lapsisto. Core diameter: 3.6 cm. Area: 2000 ha. Marshland and cultured land. Physiography: valley fill. Surrounding vegetation: submediterranean forest.
	IOSIPOVO * LATITUDE: 51.200000 * LONGITUDE: 28.000000 * DATE/TIME: 1985-06-30T00:00:00 * ELEVATION START: 8.0 m * ELEVATION END: 1.2 m * LOCATION: Iosipovo, Ukraine * DEVICE: Borer (BOR) * COMMENT: central part of moor. Local vegetation: Pinus sylvestris, Betula pubescens, Ledum. Core diameter: 5 cm. Mezotrophic moor. Physiography: the left bank of the Bolotitsa.
	ISOKARR (Core3) * LATITUDE: 60.216667 * LONGITUDE: 22.133333 * DATE/TIME: 1985-05-15T00:00:00 * ELEVATION START: 16.0 m * ELEVATION END: 1.5 m * LOCATION: Isokärret, Finland * DEVICE: Metal boxes (MBOX) * COMMENT: middle of the mire. Core diameter: 5 cm. Young mire, former lake. Physiography: Sphagnum peat bog. Surrounding vegetation: Betula/Pinus (50/50%), Menyanthes.
	IVAN3 (Profile3) * LATITUDE: 56.816667 * LONGITUDE: 38.766667 * DATE/TIME: 1986-06-30T00:00:00 * ELEVATION: 141.0 m * LOCATION: Ivanovskoye Peat Bog, Russia * COMMENT: south-east side of the bog. Area: 1200 ha. Peat bog. Physiography: periglacial lake of middle Pleistocene. Surrounding vegetation: birch-pine forest and Carex assosiations.
	IVAN4 (Profile4) * LATITUDE: 56.816667 * LONGITUDE: 38.766667 * DATE/TIME: 1986-06-30T00:00:00 * ELEVATION: 141.0 m * LOCATION: Ivanovskoye Peat Bog, Russia * COMMENT: South-east side of the bog. Area: 1200 ha. Peat bog. Physiography: periglacial lake of middle Pleistocene. Surrounding vegetation: birch-pine forest and Carex assosiations.
	IVAN5 (Profile5) * LATITUDE: 56.816667 * LONGITUDE: 38.766667 * DATE/TIME: 1988-06-30T00:00:00 * ELEVATION: 141.0 m * LOCATION: Ivanovskoye Peat Bog, Russia * COMMENT: South-west side of the bog. Area: 1200 ha. Peat bog. Physiography: periglacial lake of middle Pleistocene. Surrounding vegetation: birch-pine forest and Carex assosiations.
	JAMMERTA (Jammertal) * LATITUDE: 48.100000 * LONGITUDE: 9.728889 * DATE/TIME: 1997-06-30T00:00:00 * ELEVATION: 578.0 m * LOCATION: Jammertal, Germany * COMMENT: No laminations. center of the basin. Local vegetation: fen peat. Physiography: subglacial basin bordered by moraines.
	JAN (LK-4-A) * LATITUDE: 49.041667 * LONGITUDE: 19.677778 * DATE/TIME: 1982-09-15T00:00:00 * ELEVATION: 660.0 m * LOCATION: Liptovsky Jan, Slovakia * DEVICE: Monolith boxes (10x10 cm) (MONOBS) * COMMENT: central, deepest part. Area: 15 ha. Slightly sloping minerotrophic fen. Physiography: mountain valley. Surrounding vegetation: beech and fir-beech, Alnus incana.
	JANCONT (Core2) * LATITUDE: 49.041667 * LONGITUDE: 19.677778 * DATE/TIME: 1982-09-15T00:00:00 * ELEVATION: 660.0 m * LOCATION: Liptovsky Jan, Slovakia * DEVICE: Russian corer (RUSC) * COMMENT: central, deepest part. Core diameter: 5 cm. Area: 15 ha. Slightly sloping minerotrophic fen. Physiography: mountain valley. Surrounding vegetation: beech and fir-beech, Alnus incana.
	JARVEOTS (Core14) * LATITUDE: 59.033330 * LONGITUDE: 24.283330 * DATE/TIME: 1990-07-15T00:00:00 * ELEVATION: 42.0 m * Lake water depth: 8.5 m * LOCATION: Lake Jarveotsa, Estonia * DEVICE: Russian peat corer (RPC) * COMMENT: central part of the lake. Local vegetation: Phragmites, Carex, Typha (littoral belt). Core diameter: 7 cm. Area: 16.9 ha. Lake with narrow floating math. Physiography: between eskers. Surrounding vegetation: spruce and pine, Betula.
	JASIEL81 * LATITUDE: 49.372778 * LONGITUDE: 21.886944 * DATE/TIME: 1981-06-30T00:00:00 * ELEVATION START: 680.0 m * ELEVATION END: 0.0 m * LOCATION: Jasiel, Poland * DEVICE: Instorf sampler (INSS) * COMMENT: 60 m from N edge, 10 m W drainage ditch. Core diameter: 5 cm. Area: 10 ha. Mesotrophic peat-bog. Physiography: nEN slope of a hill. Surrounding vegetation: degraded meadow and pasture communities.
	JASLO (Core4) * LATITUDE: 49.783333 * LONGITUDE: 21.466667 * DATE/TIME: 1988-06-30T00:00:00 * ELEVATION: 250.0 m * LOCATION: Jaslo, Poland * DEVICE: Sampling by hand (HAND) * COMMENT: Valley in the eastern part of the Jaslo. Jasiolka River valley. Surrounding vegetation: meadows.
	JC-3-A (JC-3-A) * LATITUDE: 48.850000 * LONGITUDE: 14.933333 * ELEVATION: 470.0 m * LOCATION: Cervene blato, Czech Republic
	JC-5-A (JC-5-A) * LATITUDE: 49.216667 * LONGITUDE: 14.900000 * ELEVATION: 415.0 m * LOCATION: Borkovicka blata, Czech Republic
	JC-5-D (JC-5-D) * LATITUDE: 49.216667 * LONGITUDE: 14.900000 * ELEVATION: 415.0 m * LOCATION: Borkovicka blata, Czech Republic
	JH05 * LATITUDE: 54.266700 * LONGITUDE: 22.816700 * ELEVATION: 229.0 m * Recovery: 8.2 m * LOCATION: Lake Hancza, Suwazki-Augustów Lake District, northeastern Poland * DEVICE: Piston corer (Uwitec) (PCUWI) * COMMENT: Composite profile consisting of cores JH05_03 and JH05_04; DEPTH are given as composite depth.
	JUFPLAN (JufPlan) * LATITUDE: 46.625000 * LONGITUDE: 10.258611 * DATE/TIME: 1958-09-04T00:00:00 * ELEVATION: 2225.0 m * LOCATION: Juf Plan, Switzerland * DEVICE: Hiller corer (HILC) * COMMENT: No laminations. NW part af foot of large debris slope. Local vegetation: Salix foet., Carex4spp., Prim.far., Sel.selplateau with marsh.
	KAAKOTIN (Core1) * LATITUDE: 61.416667 * LONGITUDE: 25.866667 * DATE/TIME: 1980-05-15T00:00:00 * ELEVATION START: 104.0 m * ELEVATION END: 1.8 m * LOCATION: Kaarkotinlampi, Finland * DEVICE: Livingstone corer (LIVC) * COMMENT: middle of the pool. Core diameter: 5 cm. Area: 0.2 ha. a small lake with marginal fen. Physiography: mire pool enclosed by forest. Surrounding vegetation: peat.
	KAARTLAM * LATITUDE: 60.733333 * LONGITUDE: 24.216667 * DATE/TIME: 1984-06-30T00:00:00 * ELEVATION START: 115.0 m * ELEVATION END: 2.7 m * LOCATION: Kaartlamminsuo, Finland * DEVICE: Russian peat corer (RPC) * COMMENT: W of the lake, ca 100 m from the shore. Core diameter: 5 cm. Area: 50 ha. Fen surrounding a lake. Physiography: Sphagnum peat bog. Surrounding vegetation: Pinus forest.
	KALSA * LATITUDE: 58.166667 * LONGITUDE: 27.450000 * ELEVATION START: 38.0 m * ELEVATION END: 0.0 m * LOCATION: Kalsa Mire, Estonia * DEVICE: Russian corer (RUSC) * COMMENT: Local vegetation: Sphagnum. Core diameter: 10 cm. Area: 170 ha. Mire, peat cutting at the edges. Physiography: undulating moraine topography. Surrounding vegetation: Pinus, Betula, Picea forest. in SW field.
	KALVEN * LATITUDE: 56.533333 * LONGITUDE: 14.555556 * ELEVATION START: 163.0 m * ELEVATION END: 0.8 m * LOCATION: Kalven, Sweden * DEVICE: Russian corer (RUSC) * COMMENT: Core diameter: 10 cm. Small lake - kettle hole. Physiography: in hummocky morraine. Surrounding vegetation: mainly spruce.
	KAMEN (CoreCV-34-C) * LATITUDE: 49.733333 * LONGITUDE: 15.966667 * DATE/TIME: 1976-06-30T00:00:00 * ELEVATION START: 624.0 m * ELEVATION END: 1.3 m * LOCATION: Kamenicky, Czech Republic * COMMENT: center of the mire, near the spring. Local vegetation: ruderal secondary vegetation. Core diameter: 10 cm. Area: 0.5 ha. Drained sloping spring mire. Physiography: Kamenicska kotlina basin at its N margin. Surrounding vegetation: Alder carr.
	KANGERJ * LATITUDE: 66.116667 * LONGITUDE: 29.000000 * DATE/TIME: 1972-07-15T00:00:00 * ELEVATION: 288.0 m * LOCATION: Kangerjoki, Finland * DEVICE: Metal boxes (30x5 cm) (MBOX305) * COMMENT: Drainage ditch S of road. Area: 16 ha. Edge of a mire area between lakes. Physiography: undulating till. Surrounding vegetation: pine forest with spruce, some fields.
	KANSJON * LATITUDE: 57.633333 * LONGITUDE: 14.533333 * DATE/TIME: 1988-06-30T00:00:00 * ELEVATION START: 308.0 m * ELEVATION END: 13.1 m * LOCATION: Kansjon, Sweden * DEVICE: Russian corer (RUSC) * COMMENT: Near deepest part of the lake. Core diameter: 10 cm. Area: 80 ha. Lake. Physiography: Rolling till surface. Surrounding vegetation: Pinus, Betula.
	KARAMIK * LATITUDE: 38.425000 * LONGITUDE: 30.800000 * DATE/TIME: 1970-06-15T00:00:00 * ELEVATION START: 1000.0 m * ELEVATION END: 0.0 m * LOCATION: Kararmik Batakligi, Turkey * DEVICE: Dachnowski corer (DACH) * COMMENT: SW Turkey, 2.5 km SE of village Bulanik. Core diameter: 3.6 cm. Area: 4000 ha. Marsh, partly open water. Surrounding vegetation: steppic vegetation.
	KARASEOZ * LATITUDE: 56.766667 * LONGITUDE: 60.750000 * DATE/TIME: 1989-08-23T00:00:00 * ELEVATION: 230.0 m * LOCATION: Karasieozerskoe, Russia * COMMENT: Area: 914 ha. Drained peatland. Physiography: low elevation mountains. Surrounding vegetation: Pinus sylvestris, Betula pubescens.
	KARDAS * LATITUDE: 46.516667 * LONGITUDE: 32.616667 * DATE/TIME: 1988-06-15T00:00:00 * ELEVATION: 4.0 m * LOCATION: Kardashinski Swamp, Ukraine * DEVICE: Russian corer (RUSC) * COMMENT: No laminations. Local vegetation: Phragmites/Typha. Core diameter: 5 cm. Area: 3000 ha. Phragmites fen. Physiography: floodplain of Dniepr River. Vegetation formation: steppe.
	KARU * LATITUDE: 58.383330 * LONGITUDE: 22.200000 * DATE/TIME: 1987-02-15T00:00:00 * ELEVATION: 32.0 m * Lake water depth: 2 m * LOCATION: Lake Karujarv, Estonia * DEVICE: Russian peat sampler (RPS) * COMMENT: North Western part of the lake. Core diameter: 9 cm. Area: 330 ha. Lake, eutrophic. Physiography: located on the western Saaremaa elevation. Surrounding vegetation: Pinus, Alnus, Corylus, Acer, Fraxinus.
	KASSJON * LATITUDE: 63.916667 * LONGITUDE: 20.016667 * DATE/TIME: 1978-03-15T00:00:00 * ELEVATION START: 84.0 m * ELEVATION END: 5.5 m * LOCATION: Kassjön, Sweden * DEVICE: Russian peat corer (RPC) * COMMENT: Laminated. In the deepest part of the lake. Core diameter: 8 cm. Area: 23 ha. Lake. Surrounding vegetation: cultivated land.
	KASTORIA * LATITUDE: 40.551944 * LONGITUDE: 21.322222 * DATE/TIME: 1965-06-15T00:00:00 * ELEVATION: 650.0 m * LOCATION: Kastoria, Greece * DEVICE: Dachnowski corer (DACH) * COMMENT: NE side of lake. Core diameter: 3.6 cm. Area: 0.1 ha. Lake with large swamp. Surrounding vegetation: reed swamps and degraded shrub.
	KATZENL (Katzenloch) * LATITUDE: 47.341667 * LONGITUDE: 11.125000 * ELEVATION: 1220.0 m * LOCATION: Katzenloch, Austria * DEVICE: Metal boxes (50x8x8 cm) (MBOX5088) * COMMENT: No laminations. Core diameter: 8 cm. partly cut raised bog with Pinus mugo. Physiography: margin of upland plain. Surrounding vegetation: Fagus-Picea-Abies, Vacc.vitis-i. & myrt. Vegetation formation: Abieti-Fagetum.
	KCHOD * LATITUDE: 42.954167 * LONGITUDE: 41.911111 * DATE/TIME: 1987-08-15T00:00:00 * ELEVATION START: 2030.0 m * ELEVATION END: 2.4 m * LOCATION: Khodzal, Georgia * DEVICE: Spade (SPADE) * COMMENT: right shore of river. Core diameter: 10 cm. Area: 0.25 ha. The right shore of the riv Patara khodj. Physiography: fluvial terrace above flood-plain. Surrounding vegetation: subalpine beech and Rhododendron elfin.
	KEPSKOE * LATITUDE: 65.083333 * LONGITUDE: 32.166667 * DATE/TIME: 1978-06-30T00:00:00 * ELEVATION: 124.0 m * LOCATION: Kepskoe, Russia * DEVICE: Russian sampler (RSAMP) * COMMENT: center of mire. Core diameter: 4 cm. Area: 5 ha. Mire. Physiography: kame glaciofluvial relief. Surrounding vegetation: Pinus.
	KHIMADIT * LATITUDE: 40.616667 * LONGITUDE: 21.583333 * DATE/TIME: 1965-07-15T00:00:00 * ELEVATION: 560.0 m * LOCATION: Khimaditis Ib, Greece * DEVICE: Dachnowski corer (DACH) * COMMENT: 900 m north of lake Khimaditis. Core diameter: 3.6 cm. Area: 600 ha. Marshy plain. Physiography: peat bog in clay. Surrounding vegetation: degraded deciduous forest.
	KHIMAIII * LATITUDE: 40.612500 * LONGITUDE: 21.586111 * DATE/TIME: 1965-06-15T00:00:00 * ELEVATION START: 560.0 m * ELEVATION END: 1.0 m * LOCATION: Khimaditis III, Greece * DEVICE: Livingstone borer (LIVB) * COMMENT: NE part of lake. Core diameter: 3.6 cm. Area: 500 ha. Lake. Physiography: submerged floodplain. Surrounding vegetation: degraded deciduous.
	KHOMIN * LATITUDE: 51.200000 * LONGITUDE: 28.000000 * DATE/TIME: 1985-06-30T00:00:00 * ELEVATION START: 8.0 m * ELEVATION END: 2.2 m * LOCATION: Khomin Mokh, Ukraine * DEVICE: Borer (BOR) * COMMENT: central part of moor. Local vegetation: Pinus sylvestris, Ledum palustre, Eriophorum. Core diameter: 5 cm. Area: 358 ha. Oligotrophic moor. Physiography: interstream area of the rivers Uborot'.
	KINGS * LATITUDE: 52.808333 * LONGITUDE: -2.108333 * DATE/TIME: 1975-06-30T00:00:00 * ELEVATION: 70.0 m * LOCATION: Kings Pool, United Kingdom * DEVICE: Pilcon wayfarer drilling rig (PWDRILL) * COMMENT: North of the North walls of Stafford. Core diameter: 10.2 cm. Drained marsh with signs of subsidence. Physiography: depression within glaciofluvial gravels.
	KIRCHB (Kirchbichl) * LATITUDE: 47.511111 * LONGITUDE: 12.090278 * ELEVATION: 512.0 m * LOCATION: Kirchbichl, Austria * DEVICE: Geonor corer (GEOC) * COMMENT: No laminations. Moorstrandbad von Oberndorf. Local vegetation: disturbed by swimmers. Core diameter: 5.4 cm. bathing-shore of lake. Physiography: moraine landscape, Inn river valley. Surrounding vegetation: Abies-Picea forest, some few Quercus. Vegetation formation: Abieti-Fagetum.
	KIRIKU (Core63) * LATITUDE: 57.666667 * LONGITUDE: 27.250000 * DATE/TIME: 1988-07-15T00:00:00 * ELEVATION START: 183.0 m * ELEVATION END: 1.8 m * LOCATION: Kirikumae, Estonia * DEVICE: Russian corer (RUSC) * COMMENT: Eastern part of lake. Core diameter: 8 cm. Area: 61.4 ha. Lake, west + southern part paludified. Physiography: Hummocky moraine, esker. Surrounding vegetation: Pinus and Picea forest + mire.
